Record,Concept,XPath,Content
ELOKA019.xml,Country,/DIF/Personnel/Contact_Address/Country,""
ELOKA019.xml,Country,/DIF/Personnel/Contact_Address/Country,""
ELOKA019.xml,Country,/DIF/Personnel/Contact_Address/Country,"Canada"
ELOKA019.xml,Country,/DIF/Personnel/Contact_Address/Country,"USA"
ELOKA019.xml,Web Page,/DIF/Data_Center/Data_Center_URL,"http://eloka-arctic.org/"
ELOKA019.xml,Web Page,/DIF/Data_Center/Data_Center_URL,"http://eloka-arctic.org/"
ELOKA019.xml,Cited Resource Identifier,/DIF/Data_Set_Citation/Dataset_DOI,"doi:10.7265/N56M34RD"
ELOKA019.xml,Cited Resource Identifier,/DIF/Data_Set_Citation/Dataset_DOI,"doi:10.7265/N56M34RD"
ELOKA019.xml,Author,/DIF/Data_Set_Citation/Dataset_Creator,"Gearheard, S., K. Elder, H. Huntington, G. E. Liston, and E. Qillaq."
ELOKA019.xml,Series Title,/DIF/Data_Set_Citation/Dataset_Series_Name,"ELOKA019"
ELOKA019.xml,Publication Date,/DIF/Data_Set_Citation/Dataset_Release_Date,"2010-10-01"
ELOKA019.xml,Publisher,/DIF/Data_Set_Citation/Dataset_Publisher,"NSIDC: National Snow and Ice Data Center"
ELOKA019.xml,Online Resource,/DIF/Data_Set_Citation/Online_Resource,"http://nsidc.org/data/ELOKA019"
ELOKA019.xml,Resource Citation,/DIF/Data_Set_Citation,"Gearheard, S., K. Elder, H. Huntington, G. E. Liston, and E. Qillaq. Silalirijiit Project: Kangiqtugaapik (Clyde River), Nunavut, Canada, Weather Station Network 2010-10-01 Boulder, Colorado USA NSIDC: National Snow and Ice Data Center 1 doi:10.7265/N56M34RD http://nsidc.org/data/ELOKA019 ELOKA019"
ELOKA019.xml,Resource Identifier,/DIF/Data_Set_Citation/Dataset_DOI,"doi:10.7265/N56M34RD"
ELOKA019.xml,Southernmost Latitude,/DIF/Spatial_Coverage/Southernmost_Latitude,"69.84673"
ELOKA019.xml,Southernmost Latitude,/DIF/Spatial_Coverage/Southernmost_Latitude,"69.846667"
ELOKA019.xml,Southernmost Latitude,/DIF/Spatial_Coverage/Southernmost_Latitude,"70.313889"
ELOKA019.xml,Southernmost Latitude,/DIF/Spatial_Coverage/Southernmost_Latitude,"70.843889"
ELOKA019.xml,Southernmost Latitude,/DIF/Spatial_Coverage/Southernmost_Latitude,"69.84673"
ELOKA019.xml,Southernmost Latitude,/DIF/Spatial_Coverage/Southernmost_Latitude,"69.846667"
ELOKA019.xml,Southernmost Latitude,/DIF/Spatial_Coverage/Southernmost_Latitude,"70.313889"
ELOKA019.xml,Southernmost Latitude,/DIF/Spatial_Coverage/Southernmost_Latitude,"70.843889"
ELOKA019.xml,Northernmost Latitude,/DIF/Spatial_Coverage/Northernmost_Latitude,"70.843889"
ELOKA019.xml,Northernmost Latitude,/DIF/Spatial_Coverage/Northernmost_Latitude,"69.846667"
ELOKA019.xml,Northernmost Latitude,/DIF/Spatial_Coverage/Northernmost_Latitude,"70.313889"
ELOKA019.xml,Northernmost Latitude,/DIF/Spatial_Coverage/Northernmost_Latitude,"70.843889"
ELOKA019.xml,Northernmost Latitude,/DIF/Spatial_Coverage/Northernmost_Latitude,"70.843889"
ELOKA019.xml,Northernmost Latitude,/DIF/Spatial_Coverage/Northernmost_Latitude,"69.846667"
ELOKA019.xml,Northernmost Latitude,/DIF/Spatial_Coverage/Northernmost_Latitude,"70.313889"
ELOKA019.xml,Northernmost Latitude,/DIF/Spatial_Coverage/Northernmost_Latitude,"70.843889"
ELOKA019.xml,Westernmost Longitude,/DIF/Spatial_Coverage/Westernmost_Longitude,"-70.52007"
ELOKA019.xml,Westernmost Longitude,/DIF/Spatial_Coverage/Westernmost_Longitude,"-70.52"
ELOKA019.xml,Westernmost Longitude,/DIF/Spatial_Coverage/Westernmost_Longitude,"-68.156667"
ELOKA019.xml,Westernmost Longitude,/DIF/Spatial_Coverage/Westernmost_Longitude,"-69.864167"
ELOKA019.xml,Westernmost Longitude,/DIF/Spatial_Coverage/Westernmost_Longitude,"-70.52007"
ELOKA019.xml,Westernmost Longitude,/DIF/Spatial_Coverage/Westernmost_Longitude,"-70.52"
ELOKA019.xml,Westernmost Longitude,/DIF/Spatial_Coverage/Westernmost_Longitude,"-68.156667"
ELOKA019.xml,Westernmost Longitude,/DIF/Spatial_Coverage/Westernmost_Longitude,"-69.864167"
ELOKA019.xml,Easternmost Longitude,/DIF/Spatial_Coverage/Easternmost_Longitude,"-68.15668"
ELOKA019.xml,Easternmost Longitude,/DIF/Spatial_Coverage/Easternmost_Longitude,"-70.52"
ELOKA019.xml,Easternmost Longitude,/DIF/Spatial_Coverage/Easternmost_Longitude,"-68.156667"
ELOKA019.xml,Easternmost Longitude,/DIF/Spatial_Coverage/Easternmost_Longitude,"-69.864167"
ELOKA019.xml,Easternmost Longitude,/DIF/Spatial_Coverage/Easternmost_Longitude,"-68.15668"
ELOKA019.xml,Easternmost Longitude,/DIF/Spatial_Coverage/Easternmost_Longitude,"-70.52"
ELOKA019.xml,Easternmost Longitude,/DIF/Spatial_Coverage/Easternmost_Longitude,"-68.156667"
ELOKA019.xml,Easternmost Longitude,/DIF/Spatial_Coverage/Easternmost_Longitude,"-69.864167"
ELOKA019.xml,Start Time,/DIF/Temporal_Coverage/Start_Date,"2010-06-03"
ELOKA019.xml,Start Time,/DIF/Temporal_Coverage/Start_Date,"2010-06-03"
ELOKA019.xml,Start Time,/DIF/Temporal_Coverage/Start_Date,"2010-06-03"
ELOKA019.xml,Start Time,/DIF/Temporal_Coverage/Start_Date,"2010-06-03"
ELOKA019.xml,End Time,/DIF/Temporal_Coverage/Stop_Date,"2010-06-03"
ELOKA019.xml,End Time,/DIF/Temporal_Coverage/Stop_Date,"2010-06-03"
ELOKA019.xml,Place Keyword,/DIF/Location/Location_Category,"Continent"
ELOKA019.xml,Place Keyword,/DIF/Location/Location_Type,"North America"
ELOKA019.xml,Place Keyword,/DIF/Location/Location_Subregion1,"Canada"
ELOKA019.xml,Place Keyword,/DIF/Location/Location_Subregion2,"Nunavut"
ELOKA019.xml,Place Keyword,/DIF/Location/Location_Subregion3,""
ELOKA019.xml,Place Keyword,/DIF/Location/Detailed_Location,""
ELOKA019.xml,Place Keyword,/DIF/Location/Location_Category,"Continent"
ELOKA019.xml,Place Keyword,/DIF/Location/Location_Type,"North America"
ELOKA019.xml,Place Keyword,/DIF/Location/Location_Subregion1,"Canada"
ELOKA019.xml,Place Keyword,/DIF/Location/Location_Subregion2,"Nunavut"
ELOKA019.xml,Place Keyword,/DIF/Location/Location_Subregion3,""
ELOKA019.xml,Place Keyword,/DIF/Location/Detailed_Location,""
ELOKA019.xml,Author / Originator,/DIF/Data_Set_Citation/Dataset_Creator,"Gearheard, S., K. Elder, H. Huntington, G. E. Liston, and E. Qillaq."
ELOKA019.xml,Originating Organization,/DIF/Originating_Center,"NSIDC"
ELOKA019.xml,Originating Organization,/DIF/Originating_Center,"NSIDC"
ELOKA019.xml,Author / Originator Email Address,/DIF/Data_Set_Citation/Dataset_Creator,"Gearheard, S., K. Elder, H. Huntington, G. E. Liston, and E. Qillaq."
ELOKA019.xml,URL,/DIF/Related_URL/URL,"http://www.clyderiverweather.org/"
ELOKA019.xml,URL,/DIF/Related_URL/URL,"http://eloka-arctic.org/"
ELOKA019.xml,URL,/DIF/Related_URL/URL,"http://www.clyderiverweather.org/"
ELOKA019.xml,URL,/DIF/Related_URL/URL,"http://eloka-arctic.org/"
ELOKA019.xml,Online Resource Name/Title,/DIF/Related_URL/URL_Content_Type/Type,"GET SERVICE"
ELOKA019.xml,Online Resource Name/Title,/DIF/Related_URL/URL_Content_Type/Type,"VIEW PROJECT HOME PAGE"
ELOKA019.xml,Online Resource Name/Title,/DIF/Related_URL/URL_Content_Type/Type,"GET SERVICE"
ELOKA019.xml,Online Resource Name/Title,/DIF/Related_URL/URL_Content_Type/Type,"VIEW PROJECT HOME PAGE"
ELOKA019.xml,Online Resource Description,/DIF/Related_URL/Description,"Product Web Site"
ELOKA019.xml,Online Resource Description,/DIF/Related_URL/Description,"ELOKA Web Site"
ELOKA019.xml,Online Resource Description,/DIF/Related_URL/Description,"Product Web Site"
ELOKA019.xml,Online Resource Description,/DIF/Related_URL/Description,"ELOKA Web Site"
ELOKA019.xml,Metadata Identifier,/DIF/Entry_ID,"ELOKA019"
ELOKA019.xml,Metadata Identifier,/DIF/Entry_ID,"ELOKA019"
ELOKA019.xml,Metadata Modified Date,/DIF/DIF_Creation_Date,"2010-10-01"
ELOKA019.xml,Metadata Modified Date,/DIF/Last_DIF_Revision_Date,"2015-10-08"
ELOKA019.xml,Bounding Box,/DIF/Spatial_Coverage/Southernmost_Latitude,"69.84673"
ELOKA019.xml,Bounding Box,/DIF/Spatial_Coverage/Northernmost_Latitude,"70.843889"
ELOKA019.xml,Bounding Box,/DIF/Spatial_Coverage/Westernmost_Longitude,"-70.52007"
ELOKA019.xml,Bounding Box,/DIF/Spatial_Coverage/Easternmost_Longitude,"-68.15668"
ELOKA019.xml,Bounding Box,/DIF/Spatial_Coverage/Southernmost_Latitude,"69.846667"
ELOKA019.xml,Bounding Box,/DIF/Spatial_Coverage/Northernmost_Latitude,"69.846667"
ELOKA019.xml,Bounding Box,/DIF/Spatial_Coverage/Westernmost_Longitude,"-70.52"
ELOKA019.xml,Bounding Box,/DIF/Spatial_Coverage/Easternmost_Longitude,"-70.52"
ELOKA019.xml,Bounding Box,/DIF/Spatial_Coverage/Southernmost_Latitude,"70.313889"
ELOKA019.xml,Bounding Box,/DIF/Spatial_Coverage/Northernmost_Latitude,"70.313889"
ELOKA019.xml,Bounding Box,/DIF/Spatial_Coverage/Westernmost_Longitude,"-68.156667"
ELOKA019.xml,Bounding Box,/DIF/Spatial_Coverage/Easternmost_Longitude,"-68.156667"
ELOKA019.xml,Bounding Box,/DIF/Spatial_Coverage/Southernmost_Latitude,"70.843889"
ELOKA019.xml,Bounding Box,/DIF/Spatial_Coverage/Northernmost_Latitude,"70.843889"
ELOKA019.xml,Bounding Box,/DIF/Spatial_Coverage/Westernmost_Longitude,"-69.864167"
ELOKA019.xml,Bounding Box,/DIF/Spatial_Coverage/Easternmost_Longitude,"-69.864167"
ELOKA019.xml,Bounding Box,/DIF/Spatial_Coverage/Southernmost_Latitude,"69.84673"
ELOKA019.xml,Bounding Box,/DIF/Spatial_Coverage/Northernmost_Latitude,"70.843889"
ELOKA019.xml,Bounding Box,/DIF/Spatial_Coverage/Westernmost_Longitude,"-70.52007"
ELOKA019.xml,Bounding Box,/DIF/Spatial_Coverage/Easternmost_Longitude,"-68.15668"
ELOKA019.xml,Bounding Box,/DIF/Spatial_Coverage/Southernmost_Latitude,"69.846667"
ELOKA019.xml,Bounding Box,/DIF/Spatial_Coverage/Northernmost_Latitude,"69.846667"
ELOKA019.xml,Bounding Box,/DIF/Spatial_Coverage/Westernmost_Longitude,"-70.52"
ELOKA019.xml,Bounding Box,/DIF/Spatial_Coverage/Easternmost_Longitude,"-70.52"
ELOKA019.xml,Bounding Box,/DIF/Spatial_Coverage/Southernmost_Latitude,"70.313889"
ELOKA019.xml,Bounding Box,/DIF/Spatial_Coverage/Northernmost_Latitude,"70.313889"
ELOKA019.xml,Bounding Box,/DIF/Spatial_Coverage/Westernmost_Longitude,"-68.156667"
ELOKA019.xml,Bounding Box,/DIF/Spatial_Coverage/Easternmost_Longitude,"-68.156667"
ELOKA019.xml,Bounding Box,/DIF/Spatial_Coverage/Southernmost_Latitude,"70.843889"
ELOKA019.xml,Bounding Box,/DIF/Spatial_Coverage/Northernmost_Latitude,"70.843889"
ELOKA019.xml,Bounding Box,/DIF/Spatial_Coverage/Westernmost_Longitude,"-69.864167"
ELOKA019.xml,Bounding Box,/DIF/Spatial_Coverage/Easternmost_Longitude,"-69.864167"
ELOKA019.xml,Resource Format,/DIF/Distribution/Distribution_Format,"ASCII Text (.txt)"
ELOKA019.xml,Resource Format,/DIF/Distribution/Distribution_Format,"ASCII Text (.txt)"
ELOKA019.xml,Media,/DIF/Distribution/Distribution_Media,"FTP"
ELOKA019.xml,Media,/DIF/Distribution/Distribution_Media,"HTTP"
ELOKA019.xml,Media,/DIF/Distribution/Distribution_Media,"FTP"
ELOKA019.xml,Media,/DIF/Distribution/Distribution_Media,"HTTP"
ELOKA019.xml,Distribution Format,/DIF/Distribution/Distribution_Format,"ASCII Text (.txt)"
ELOKA019.xml,Distribution Format,/DIF/Distribution/Distribution_Format,"ASCII Text (.txt)"
ELOKA019.xml,Transfer Size,/DIF/Distribution/Distribution_Size,"100 KB"
ELOKA019.xml,Transfer Size,/DIF/Distribution/Distribution_Size,"100 KB"
ELOKA019.xml,Distribution Contact,/DIF/Data_Center/Personnel/Role,"Data Center Contact"
ELOKA019.xml,Distribution Contact,/DIF/Data_Center/Personnel/Role,"Data Center Contact"
ELOKA019.xml,Temporal Extent,/DIF/Temporal_Coverage/Start_Date,"2010-06-03"
ELOKA019.xml,Temporal Extent,/DIF/Temporal_Coverage/Stop_Date,"2010-06-03"
ELOKA019.xml,Temporal Extent,/DIF/Temporal_Coverage/Start_Date,"2010-06-03"
ELOKA019.xml,Temporal Extent,/DIF/Temporal_Coverage/Start_Date,"2010-06-03"
ELOKA019.xml,Temporal Extent,/DIF/Temporal_Coverage/Stop_Date,"2010-06-03"
ELOKA019.xml,Temporal Extent,/DIF/Temporal_Coverage/Start_Date,"2010-06-03"
ELOKA019.xml,Resource on-line Link,/DIF/Related_URL/URL,"http://www.clyderiverweather.org/"
ELOKA019.xml,Resource on-line Link,/DIF/Related_URL/URL,"http://eloka-arctic.org/"
ELOKA019.xml,Resource on-line Link,/DIF/Related_URL/URL,"http://www.clyderiverweather.org/"
ELOKA019.xml,Resource on-line Link,/DIF/Related_URL/URL,"http://eloka-arctic.org/"
ELOKA019.xml,Metadata Standard Citation,/DIF/Metadata_Name,"CEOS IDN DIF"
ELOKA019.xml,Metadata Standard Citation,/DIF/Metadata_Name,"CEOS IDN DIF"
ELOKA019.xml,Metadata Standard Version,/DIF/Metadata_Version,"VERSION 9.9"
ELOKA019.xml,Metadata Standard Version,/DIF/Metadata_Version,"VERSION 9.9"
ELOKA019.xml,Spatial Extent,/DIF/Spatial_Coverage/Southernmost_Latitude,"69.84673"
ELOKA019.xml,Spatial Extent,/DIF/Spatial_Coverage/Northernmost_Latitude,"70.843889"
ELOKA019.xml,Spatial Extent,/DIF/Spatial_Coverage/Westernmost_Longitude,"-70.52007"
ELOKA019.xml,Spatial Extent,/DIF/Spatial_Coverage/Easternmost_Longitude,"-68.15668"
ELOKA019.xml,Spatial Extent,/DIF/Spatial_Coverage/Southernmost_Latitude,"69.846667"
ELOKA019.xml,Spatial Extent,/DIF/Spatial_Coverage/Northernmost_Latitude,"69.846667"
ELOKA019.xml,Spatial Extent,/DIF/Spatial_Coverage/Westernmost_Longitude,"-70.52"
ELOKA019.xml,Spatial Extent,/DIF/Spatial_Coverage/Easternmost_Longitude,"-70.52"
ELOKA019.xml,Spatial Extent,/DIF/Spatial_Coverage/Southernmost_Latitude,"70.313889"
ELOKA019.xml,Spatial Extent,/DIF/Spatial_Coverage/Northernmost_Latitude,"70.313889"
ELOKA019.xml,Spatial Extent,/DIF/Spatial_Coverage/Westernmost_Longitude,"-68.156667"
ELOKA019.xml,Spatial Extent,/DIF/Spatial_Coverage/Easternmost_Longitude,"-68.156667"
ELOKA019.xml,Spatial Extent,/DIF/Spatial_Coverage/Southernmost_Latitude,"70.843889"
ELOKA019.xml,Spatial Extent,/DIF/Spatial_Coverage/Northernmost_Latitude,"70.843889"
ELOKA019.xml,Spatial Extent,/DIF/Spatial_Coverage/Westernmost_Longitude,"-69.864167"
ELOKA019.xml,Spatial Extent,/DIF/Spatial_Coverage/Easternmost_Longitude,"-69.864167"
ELOKA019.xml,Resource Status,/DIF/Data_Set_Progress,"in work"
ELOKA019.xml,Resource Language,/DIF/Data_Set_Language,"English"
ELOKA019.xml,Project Name,/DIF/Project/Short_Name,"ELOKA"
ELOKA019.xml,Project Name,/DIF/Project/Long_Name,"Exchange for Local Observations and Knowledge of the Arctic"
ELOKA019.xml,Project Name,/DIF/Project/Short_Name,"ELOKA"
ELOKA019.xml,Project Name,/DIF/Project/Long_Name,"Exchange for Local Observations and Knowledge of the Arctic"
ELOKA019.xml,Platform,/DIF/Source_Name/Short_Name,"Ailaktalik"
ELOKA019.xml,Platform,/DIF/Source_Name/Short_Name,"Akuliaqattak"
ELOKA019.xml,Platform,/DIF/Source_Name/Short_Name,"GROUND STATIONS"
ELOKA019.xml,Platform,/DIF/Source_Name/Short_Name,"GROUND-BASED OBSERVATIONS"
ELOKA019.xml,Platform,/DIF/Source_Name/Short_Name,"Kangiqtugaapik Airport"
ELOKA019.xml,Platform,/DIF/Source_Name/Short_Name,"Silasiutitalik"
ELOKA019.xml,Platform,/DIF/Source_Name/Short_Name,"WEATHER STATIONS"
ELOKA019.xml,Instrument,/DIF/Sensor_Name,"BAROMETERS"
ELOKA019.xml,Instrument,/DIF/Sensor_Name,"CAMERAS"
ELOKA019.xml,Instrument,/DIF/Sensor_Name,"DRY BULB THERMOMETERS"
ELOKA019.xml,Instrument,/DIF/Sensor_Name,"GPS Global Positioning System"
ELOKA019.xml,Instrument,/DIF/Sensor_Name,"HUMIDITY SENSORS"
ELOKA019.xml,Instrument,/DIF/Sensor_Name,"HYGROMETERS"
ELOKA019.xml,Instrument,/DIF/Sensor_Name,"PRESSURE GAUGES"
ELOKA019.xml,Instrument,/DIF/Sensor_Name,"SOIL TEMPERATURE PROBE"
ELOKA019.xml,Instrument,/DIF/Sensor_Name,"TEMPERATURE LOGGERS"
ELOKA019.xml,Instrument,/DIF/Sensor_Name,"TEMPERATURE PROBES"
ELOKA019.xml,Instrument,/DIF/Sensor_Name,"TEMPERATURE SENSORS"
ELOKA019.xml,Instrument,/DIF/Sensor_Name,"THERMOMETERS"
ELOKA019.xml,Instrument,/DIF/Sensor_Name,"WET BULB THERMOMETERS"
ELOKA019.xml,Instrument,/DIF/Sensor_Name,"WIND PROFILERS"
ELOKA019.xml,Instrument,/DIF/Sensor_Name,"WIND VANES"
ELOKA019.xml,Instrument Keyword,/DIF/Sensor_Name/Short_Name,"BAROMETERS"
ELOKA019.xml,Instrument Keyword,/DIF/Sensor_Name/Short_Name,"CAMERAS"
ELOKA019.xml,Instrument Keyword,/DIF/Sensor_Name/Short_Name,"DRY BULB THERMOMETERS"
ELOKA019.xml,Instrument Keyword,/DIF/Sensor_Name/Short_Name,"GPS"
ELOKA019.xml,Instrument Keyword,/DIF/Sensor_Name/Short_Name,"HUMIDITY SENSORS"
ELOKA019.xml,Instrument Keyword,/DIF/Sensor_Name/Short_Name,"HYGROMETERS"
ELOKA019.xml,Instrument Keyword,/DIF/Sensor_Name/Short_Name,"PRESSURE GAUGES"
ELOKA019.xml,Instrument Keyword,/DIF/Sensor_Name/Short_Name,"SOIL TEMPERATURE PROBE"
ELOKA019.xml,Instrument Keyword,/DIF/Sensor_Name/Short_Name,"TEMPERATURE LOGGERS"
ELOKA019.xml,Instrument Keyword,/DIF/Sensor_Name/Short_Name,"TEMPERATURE PROBES"
ELOKA019.xml,Instrument Keyword,/DIF/Sensor_Name/Short_Name,"TEMPERATURE SENSORS"
ELOKA019.xml,Instrument Keyword,/DIF/Sensor_Name/Short_Name,"THERMOMETERS"
ELOKA019.xml,Instrument Keyword,/DIF/Sensor_Name/Short_Name,"WET BULB THERMOMETERS"
ELOKA019.xml,Instrument Keyword,/DIF/Sensor_Name/Short_Name,"WIND PROFILERS"
ELOKA019.xml,Instrument Keyword,/DIF/Sensor_Name/Short_Name,"WIND VANES"
ELOKA019.xml,Instrument Keyword,/DIF/Sensor_Name/Long_Name,"Global Positioning System"
ELOKA019.xml,Platform Keyword,/DIF/Source_Name/Short_Name,"Ailaktalik"
ELOKA019.xml,Platform Keyword,/DIF/Source_Name/Short_Name,"Akuliaqattak"
ELOKA019.xml,Platform Keyword,/DIF/Source_Name/Short_Name,"GROUND STATIONS"
ELOKA019.xml,Platform Keyword,/DIF/Source_Name/Short_Name,"GROUND-BASED OBSERVATIONS"
ELOKA019.xml,Platform Keyword,/DIF/Source_Name/Short_Name,"Kangiqtugaapik Airport"
ELOKA019.xml,Platform Keyword,/DIF/Source_Name/Short_Name,"Silasiutitalik"
ELOKA019.xml,Platform Keyword,/DIF/Source_Name/Short_Name,"WEATHER STATIONS"
ELOKA019.xml,Platform Short Name,/DIF/Source_Name/Short_Name,"Ailaktalik"
ELOKA019.xml,Platform Short Name,/DIF/Source_Name/Short_Name,"Akuliaqattak"
ELOKA019.xml,Platform Short Name,/DIF/Source_Name/Short_Name,"GROUND STATIONS"
ELOKA019.xml,Platform Short Name,/DIF/Source_Name/Short_Name,"GROUND-BASED OBSERVATIONS"
ELOKA019.xml,Platform Short Name,/DIF/Source_Name/Short_Name,"Kangiqtugaapik Airport"
ELOKA019.xml,Platform Short Name,/DIF/Source_Name/Short_Name,"Silasiutitalik"
ELOKA019.xml,Platform Short Name,/DIF/Source_Name/Short_Name,"WEATHER STATIONS"
ELOKA019.xml,Instrument Short Name,/DIF/Sensor_Name/Short_Name,"BAROMETERS"
ELOKA019.xml,Instrument Short Name,/DIF/Sensor_Name/Short_Name,"CAMERAS"
ELOKA019.xml,Instrument Short Name,/DIF/Sensor_Name/Short_Name,"DRY BULB THERMOMETERS"
ELOKA019.xml,Instrument Short Name,/DIF/Sensor_Name/Short_Name,"GPS"
ELOKA019.xml,Instrument Short Name,/DIF/Sensor_Name/Short_Name,"HUMIDITY SENSORS"
ELOKA019.xml,Instrument Short Name,/DIF/Sensor_Name/Short_Name,"HYGROMETERS"
ELOKA019.xml,Instrument Short Name,/DIF/Sensor_Name/Short_Name,"PRESSURE GAUGES"
ELOKA019.xml,Instrument Short Name,/DIF/Sensor_Name/Short_Name,"SOIL TEMPERATURE PROBE"
ELOKA019.xml,Instrument Short Name,/DIF/Sensor_Name/Short_Name,"TEMPERATURE LOGGERS"
ELOKA019.xml,Instrument Short Name,/DIF/Sensor_Name/Short_Name,"TEMPERATURE PROBES"
ELOKA019.xml,Instrument Short Name,/DIF/Sensor_Name/Short_Name,"TEMPERATURE SENSORS"
ELOKA019.xml,Instrument Short Name,/DIF/Sensor_Name/Short_Name,"THERMOMETERS"
ELOKA019.xml,Instrument Short Name,/DIF/Sensor_Name/Short_Name,"WET BULB THERMOMETERS"
ELOKA019.xml,Instrument Short Name,/DIF/Sensor_Name/Short_Name,"WIND PROFILERS"
ELOKA019.xml,Instrument Short Name,/DIF/Sensor_Name/Short_Name,"WIND VANES"
ELOKA019.xml,Project Keyword,/DIF/Project/Short_Name,"ELOKA"
ELOKA019.xml,Project Keyword,/DIF/Project/Short_Name,"ELOKA"
ELOKA019.xml,Award Link,/DIF/Related_URL/URL,"http://www.clyderiverweather.org/"
ELOKA019.xml,Award Link,/DIF/Related_URL/URL,"http://eloka-arctic.org/"
ELOKA019.xml,Award Link,/DIF/Related_URL/URL,"http://www.clyderiverweather.org/"
ELOKA019.xml,Award Link,/DIF/Related_URL/URL,"http://eloka-arctic.org/"
ELOKA019.xml,Product Link,/DIF/Related_URL,"GET SERVICE http://www.clyderiverweather.org/ Product Web Site"
ELOKA019.xml,Product Link,/DIF/Related_URL,"VIEW PROJECT HOME PAGE http://eloka-arctic.org/ ELOKA Web Site"
ELOKA019.xml,Product Link,/DIF/Related_URL,"GET SERVICE http://www.clyderiverweather.org/ Product Web Site"
ELOKA019.xml,Product Link,/DIF/Related_URL,"VIEW PROJECT HOME PAGE http://eloka-arctic.org/ ELOKA Web Site"
ELOKA019.xml,Project Website Link,/DIF/Related_URL,"GET SERVICE http://www.clyderiverweather.org/ Product Web Site"
ELOKA019.xml,Project Website Link,/DIF/Related_URL,"VIEW PROJECT HOME PAGE http://eloka-arctic.org/ ELOKA Web Site"
ELOKA019.xml,Project Website Link,/DIF/Related_URL,"GET SERVICE http://www.clyderiverweather.org/ Product Web Site"
ELOKA019.xml,Project Website Link,/DIF/Related_URL,"VIEW PROJECT HOME PAGE http://eloka-arctic.org/ ELOKA Web Site"
ELOKA019.xml,Spatial Representation,/DIF/Data_Resolution/Latitude_Resolution,"0 km"
ELOKA019.xml,Spatial Representation,/DIF/Data_Resolution/Longitude_Resolution,"0 km"
ELOKA019.xml,Spatial Representation,/DIF/Data_Resolution/Temporal_Resolution,"1 hour"
ELOKA019.xml,Spatial Representation,/DIF/Spatial_Coverage/Southernmost_Latitude,"69.84673"
ELOKA019.xml,Spatial Representation,/DIF/Spatial_Coverage/Northernmost_Latitude,"70.843889"
ELOKA019.xml,Spatial Representation,/DIF/Spatial_Coverage/Westernmost_Longitude,"-70.52007"
ELOKA019.xml,Spatial Representation,/DIF/Spatial_Coverage/Easternmost_Longitude,"-68.15668"
ELOKA019.xml,Spatial Representation,/DIF/Spatial_Coverage/Southernmost_Latitude,"69.846667"
ELOKA019.xml,Spatial Representation,/DIF/Spatial_Coverage/Northernmost_Latitude,"69.846667"
ELOKA019.xml,Spatial Representation,/DIF/Spatial_Coverage/Westernmost_Longitude,"-70.52"
ELOKA019.xml,Spatial Representation,/DIF/Spatial_Coverage/Easternmost_Longitude,"-70.52"
ELOKA019.xml,Spatial Representation,/DIF/Spatial_Coverage/Southernmost_Latitude,"70.313889"
ELOKA019.xml,Spatial Representation,/DIF/Spatial_Coverage/Northernmost_Latitude,"70.313889"
ELOKA019.xml,Spatial Representation,/DIF/Spatial_Coverage/Westernmost_Longitude,"-68.156667"
ELOKA019.xml,Spatial Representation,/DIF/Spatial_Coverage/Easternmost_Longitude,"-68.156667"
ELOKA019.xml,Spatial Representation,/DIF/Spatial_Coverage/Southernmost_Latitude,"70.843889"
ELOKA019.xml,Spatial Representation,/DIF/Spatial_Coverage/Northernmost_Latitude,"70.843889"
ELOKA019.xml,Spatial Representation,/DIF/Spatial_Coverage/Westernmost_Longitude,"-69.864167"
ELOKA019.xml,Spatial Representation,/DIF/Spatial_Coverage/Easternmost_Longitude,"-69.864167"
ELOKA019.xml,Spatial Representation,/DIF/Data_Resolution,"0 km 0 km 1 hour"
ELOKA019.xml,Metadata Dates,/DIF/DIF_Creation_Date,"2010-10-01"
ELOKA019.xml,Metadata Dates,/DIF/Last_DIF_Revision_Date,"2015-10-08"
ELOKA019.xml,Responsibility,/DIF/Data_Center/Data_Center_Name,"ELOKA Exchange for Local Observations and Knowledge of the Arctic"
ELOKA019.xml,Responsibility,/DIF/Data_Center/Data_Center_Name/Short_Name,"ELOKA"
ELOKA019.xml,Responsibility,/DIF/Data_Center/Data_Center_Name/Long_Name,"Exchange for Local Observations and Knowledge of the Arctic"
ELOKA019.xml,Responsibility,/DIF/Data_Center/Data_Center_URL,"http://eloka-arctic.org/"
ELOKA019.xml,Responsibility,/DIF/Data_Center/Personnel,"Data Center Contact ELOKA User Services [email] National Snow and Ice Data Center 449 UCB University of Colorado at Boulder Boulder CO USA"
ELOKA019.xml,Responsibility,/DIF/Data_Center/Personnel/Role,"Data Center Contact"
ELOKA019.xml,Responsibility,/DIF/Data_Center/Personnel/First_Name,"ELOKA"
ELOKA019.xml,Responsibility,/DIF/Data_Center/Personnel/Last_Name,"User Services"
ELOKA019.xml,Responsibility,/DIF/Data_Center/Personnel/Email,"[email]"
ELOKA019.xml,Responsibility,/DIF/Data_Center/Personnel/Contact_Address,"National Snow and Ice Data Center 449 UCB University of Colorado at Boulder Boulder CO USA"
ELOKA019.xml,Responsibility,/DIF/Data_Center/Personnel/Contact_Address/Address,"National Snow and Ice Data Center"
ELOKA019.xml,Responsibility,/DIF/Data_Center/Personnel/Contact_Address/Address,"449 UCB"
